Begin
main.lua: cannot open C:\Users\Joshua\Desktop\junk\Dr. Bone Archive - Copy\Dr. Bone 0.1.3 - Edit Version/game/objects/walls/wall/wall.lua: No error
ResizeScreen(800,600): game/data/functions.lua:52: attempt to index global 'screen' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,796,214): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,797,212): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,798,210): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,798,208): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,799,204): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,799,201): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,799,196): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,799,190): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,799,185): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,798,178): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,796,170): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,794,161): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,790,151): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,788,141): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,786,132): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,782,121): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,779,110): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,776,101): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,772,91): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,768,82): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,765,74): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,762,67): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,759,61): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,758,56): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,54): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,53): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,52): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,51): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,50): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,756,49): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,754,48): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,753,47): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,753,46): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,752,46): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,752,45): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,42): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,39): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,36): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,33): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,31): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,751,28): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,752,24): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,753,20): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,754,18): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,756,15): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,756,13): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,757,11): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,758,10): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,759,8): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,761,7): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,762,5): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,764,4): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,764,3): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,766,1): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,767,0): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
